rule_id	kind	head	clause_souffle	edge_type	source	source_url	schema_version	confidence	status
schema-conquered_by-to-ok	to-type-support	to_ok_conquered_by	to_ok_conquered_by(X, Y) :- conquered_by(X, Y), instance_of(Y, "Culture"). to_ok_conquered_by(X, Y) :- conquered_by(X, Y), instance_of(Y, "Battle").	CONQUERED_BY	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-conquered_by-to-type	to-type	conquered_by_to_type_violation	conquered_by_to_type_violation(X, Y) :- conquered_by(X, Y), !to_ok_conquered_by(X, Y).	CONQUERED_BY	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-csid-uniqueness	csid-uniqueness	csid_uniqueness_violation	csid_uniqueness_violation(C, N) :- node(C, T1, N), node(C, T2, M), N != M.		canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-depicts-from-ok	from-type-support	from_ok_depicts	from_ok_depicts(X, Y) :- depicts(X, Y), instance_of(X, "Asset").	DEPICTS	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-depicts-from-type	from-type	depicts_from_type_violation	depicts_from_type_violation(X, Y) :- depicts(X, Y), !from_ok_depicts(X, Y).	DEPICTS	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-descends_from-from-ok	from-type-support	from_ok_descends_from	from_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(X, "Language"). from_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(X, "LanguageFamily"). from_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(X, "Culture"). from_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(X, "ArchaeologicalCulture").	DESCENDS_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-descends_from-from-type	from-type	descends_from_from_type_violation	descends_from_from_type_violation(X, Y) :- descends_from(X, Y), !from_ok_descends_from(X, Y).	DESCENDS_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-descends_from-to-ok	to-type-support	to_ok_descends_from	to_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(Y, "Language"). to_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(Y, "LanguageFamily"). to_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(Y, "Culture"). to_ok_descends_from(X, Y) :- descends_from(X, Y), instance_of(Y, "ArchaeologicalCulture").	DESCENDS_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-descends_from-to-type	to-type	descends_from_to_type_violation	descends_from_to_type_violation(X, Y) :- descends_from(X, Y), !to_ok_descends_from(X, Y).	DESCENDS_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-located_in-to-ok	to-type-support	to_ok_located_in	to_ok_located_in(X, Y) :- located_in(X, Y), instance_of(Y, "Place").	LOCATED_IN	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-located_in-to-type	to-type	located_in_to_type_violation	located_in_to_type_violation(X, Y) :- located_in(X, Y), !to_ok_located_in(X, Y).	LOCATED_IN	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-mentions-from-ok	from-type-support	from_ok_mentions	from_ok_mentions(X, Y) :- mentions(X, Y), instance_of(X, "Asset").	MENTIONS	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-mentions-from-type	from-type	mentions_from_type_violation	mentions_from_type_violation(X, Y) :- mentions(X, Y), !from_ok_mentions(X, Y).	MENTIONS	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-merged_with-from-ok	from-type-support	from_ok_merged_with	from_ok_merged_with(X, Y) :- merged_with(X, Y), instance_of(X, "Culture"). from_ok_merged_with(X, Y) :- merged_with(X, Y), instance_of(X, "Language"). from_ok_merged_with(X, Y) :- merged_with(X, Y), instance_of(X, "LanguageFamily").	MERGED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-merged_with-from-type	from-type	merged_with_from_type_violation	merged_with_from_type_violation(X, Y) :- merged_with(X, Y), !from_ok_merged_with(X, Y).	MERGED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-merged_with-to-ok	to-type-support	to_ok_merged_with	to_ok_merged_with(X, Y) :- merged_with(X, Y), instance_of(Y, "Culture"). to_ok_merged_with(X, Y) :- merged_with(X, Y), instance_of(Y, "Language"). to_ok_merged_with(X, Y) :- merged_with(X, Y), instance_of(Y, "LanguageFamily").	MERGED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-merged_with-to-type	to-type	merged_with_to_type_violation	merged_with_to_type_violation(X, Y) :- merged_with(X, Y), !to_ok_merged_with(X, Y).	MERGED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-split_from-from-ok	from-type-support	from_ok_split_from	from_ok_split_from(X, Y) :- split_from(X, Y), instance_of(X, "Language"). from_ok_split_from(X, Y) :- split_from(X, Y), instance_of(X, "LanguageFamily"). from_ok_split_from(X, Y) :- split_from(X, Y), instance_of(X, "Culture").	SPLIT_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-split_from-from-type	from-type	split_from_from_type_violation	split_from_from_type_violation(X, Y) :- split_from(X, Y), !from_ok_split_from(X, Y).	SPLIT_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-split_from-to-ok	to-type-support	to_ok_split_from	to_ok_split_from(X, Y) :- split_from(X, Y), instance_of(Y, "Language"). to_ok_split_from(X, Y) :- split_from(X, Y), instance_of(Y, "LanguageFamily"). to_ok_split_from(X, Y) :- split_from(X, Y), instance_of(Y, "Culture").	SPLIT_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-split_from-to-type	to-type	split_from_to_type_violation	split_from_to_type_violation(X, Y) :- split_from(X, Y), !to_ok_split_from(X, Y).	SPLIT_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-spoken_in-from-ok	from-type-support	from_ok_spoken_in	from_ok_spoken_in(X, Y) :- spoken_in(X, Y), instance_of(X, "Language").	SPOKEN_IN	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-spoken_in-from-type	from-type	spoken_in_from_type_violation	spoken_in_from_type_violation(X, Y) :- spoken_in(X, Y), !from_ok_spoken_in(X, Y).	SPOKEN_IN	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-spoken_in-to-ok	to-type-support	to_ok_spoken_in	to_ok_spoken_in(X, Y) :- spoken_in(X, Y), instance_of(Y, "Place").	SPOKEN_IN	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-spoken_in-to-type	to-type	spoken_in_to_type_violation	spoken_in_to_type_violation(X, Y) :- spoken_in(X, Y), !to_ok_spoken_in(X, Y).	SPOKEN_IN	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-syncretized_with-from-ok	from-type-support	from_ok_syncretized_with	from_ok_syncretized_with(X, Y) :- syncretized_with(X, Y), instance_of(X, "Religion"). from_ok_syncretized_with(X, Y) :- syncretized_with(X, Y), instance_of(X, "Deity").	SYNCRETIZED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-syncretized_with-from-type	from-type	syncretized_with_from_type_violation	syncretized_with_from_type_violation(X, Y) :- syncretized_with(X, Y), !from_ok_syncretized_with(X, Y).	SYNCRETIZED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-syncretized_with-to-ok	to-type-support	to_ok_syncretized_with	to_ok_syncretized_with(X, Y) :- syncretized_with(X, Y), instance_of(Y, "Religion"). to_ok_syncretized_with(X, Y) :- syncretized_with(X, Y), instance_of(Y, "Deity").	SYNCRETIZED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-syncretized_with-to-type	to-type	syncretized_with_to_type_violation	syncretized_with_to_type_violation(X, Y) :- syncretized_with(X, Y), !to_ok_syncretized_with(X, Y).	SYNCRETIZED_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
